id,prenom,nom,sexe,date_naissance,classe
548,Victor,Roussel,Gar�on,2007-01-14,2
549,Enzo,Renard,Gar�on,2009-05-18,4
550,Chlo�,Richard,Fille,2009-11-30,5
551,Lya,Girard,Fille,2009-07-14,5
552,Rapha�l,Martinez,Gar�on,2005-01-23,1
553,Jules,Mathieu,Gar�on,2008-05-10,3
554,Milo,Vidal,Gar�on,2009-07-29,5
555,Na�l,Vidal,Gar�on,2008-05-31,4
556,Rayan,Lucas,Gar�on,2006-03-24,2
557,Jeanne,David,Fille,2006-09-28,2
558,Nina,Perrin,Fille,2008-10-02,4
559,L�a,Perrin,Fille,2010-05-14,6
560,L�na,Pierre,Fille,2011-05-28,7
561,Victoire,Morin,Fille,2007-01-28,2
562,Isaac,Mercier,Gar�on,2007-01-08,2
563,Noah,Guillaume,Gar�on,2005-08-13,1
564,Victoire,Bourgeois,Fille,2008-08-07,4
565,Alix,Martinez,Fille,2011-06-24,7
566,No�,Thomas,Gar�on,2009-11-19,5
567,Victoria,Simon,Fille,2005-12-09,1
568,Ma�l,Noel,Gar�on,2012-04-13,7
569,Alba,Marie,Fille,2008-12-04,4
570,Olivia,Henry,Fille,2005-03-30,1
571,Lou,Meyer,Fille,2007-11-24,3
572,Juliette,Faure,Fille,2009-05-04,4
573,Elena,Lemaire,Fille,2010-08-15,6
574,Louis,Gautier,Gar�on,2012-02-22,7
575,Lina,Lefevre,Fille,2008-02-25,3
576,Giulia,Picard,Fille,2010-04-29,5
577,Eden,Marie,Gar�on,2010-04-08,5
578,Nina,Durand,Fille,2005-03-18,1
579,Louna,Benoit,Fille,2010-01-14,5
580,Lyam,Vincent,Gar�on,2011-05-12,7
581,Sofia,Brunet,Fille,2005-11-24,1
582,Agathe,Rolland,Fille,2005-06-05,1
583,Na�l,Lefebvre,Gar�on,2008-03-14,4
584,Lyana,Lemoine,Fille,2011-08-17,7
585,Noah,Colin,Gar�on,2011-02-21,6
586,Liam,Bonnet,Gar�on,2012-04-10,7
587,L�onie,Gerard,Fille,2008-06-27,4
588,L�on,Roux,Gar�on,2010-05-05,5
589,Liam,Lambert,Gar�on,2009-04-25,4
590,Paul,Lemaire,Gar�on,2010-03-31,6
591,Zo�,Renard,Fille,2008-01-23,3
592,Lina,Gauthier,Fille,2008-01-12,3
593,Jade,Moreau,Fille,2010-09-22,6
594,Charlie,Girard,Fille,2010-05-28,6
595,Tiago,Aubert,Gar�on,2010-06-06,6
596,Sacha,Lacroix,Gar�on,2006-02-03,1
597,Gabin,Lefebvre,Gar�on,2008-03-28,4
598,Arthur,Richard,Gar�on,2009-04-04,4
599,Nino,Mathieu,Gar�on,2012-06-17,7
600,Robin,Duval,Gar�on,2008-11-05,4
601,Jules,Clement,Gar�on,2006-05-27,2
602,Jeanne,Vidal,Fille,2011-05-07,6
603,Gabriel,Denis,Gar�on,2005-10-26,1
604,Louna,Dubois,Fille,2007-04-03,2
605,Mila,Benoit,Fille,2011-12-07,7
606,Alma,Leclerc,Fille,2008-05-24,4
607,Liam,Dupont,Gar�on,2005-07-17,1
608,Sofia,Dufour,Fille,2011-09-13,7
609,Emy,Colin,Fille,2008-09-08,4
610,Mya,Chevalier,Fille,2008-05-11,4
611,Mya,Philippe,Fille,2011-05-24,6
612,L�o,Roche,Gar�on,2005-09-28,1
613,Alice,Brun,Fille,2011-12-07,7
614,Milo,Olivier,Gar�on,2010-12-30,6
615,Luna,Simon,Fille,2006-10-28,2
616,Victoria,Andre,Fille,2007-04-17,3
617,L�on,Picard,Gar�on,2010-02-21,5
618,In�s,Petit,Fille,2010-04-29,5
619,Lucas,Bourgeois,Gar�on,2010-02-19,5
620,Elio,Lemoine,Gar�on,2009-05-18,5
621,Imran,Morin,Gar�on,2009-08-04,5
622,Mathis,Leclerc,Gar�on,2012-02-24,7
623,Marius,Legrand,Gar�on,2008-07-30,4
624,Romy,Robin,Fille,2009-09-23,5
625,Ethan,Vidal,Gar�on,2011-04-23,6
626,Olivia,Duval,Fille,2007-09-25,3
627,Jules,Arnaud,Gar�on,2005-06-12,1
628,Alma,Roux,Fille,2006-05-19,2
629,Robin,Robin,Gar�on,2011-04-02,6
630,Milo,Marchand,Gar�on,2010-03-23,5
631,Charlie,Masson,Fille,2006-12-11,2
632,Aaron,Roche,Gar�on,2012-03-11,7
633,Jules,Robin,Gar�on,2007-09-05,3
634,Amir,Faure,Gar�on,2011-12-17,7
635,Lina,Marie,Fille,2011-02-21,6
636,Augustin,Brun,Gar�on,2009-10-30,5
637,Alice,Lambert,Fille,2005-04-02,1
638,Louise,Vidal,Fille,2012-02-04,7
639,Ethan,Laurent,Gar�on,2005-07-27,1
640,Mohamed,Gaillard,Gar�on,2007-12-11,3
641,Martin,Leroy,Gar�on,2010-10-30,6
642,Robin,Lecomte,Gar�on,2011-10-27,7
643,Eliott,Aubert,Gar�on,2010-12-10,6
644,Axel,Clement,Gar�on,2012-03-21,7
645,Jade,Nicolas,Fille,2008-12-18,4
646,Louise,Marie,Fille,2009-02-18,4
647,L�onie,Philippe,Fille,2006-12-29,2
648,Ethan,Michel,Gar�on,2007-10-04,3
649,Ambre,Marchand,Fille,2007-10-08,3
650,Louise,Renard,Fille,2010-05-07,6
651,Milo,Lambert,Gar�on,2012-05-13,7
652,Lyam,Roger,Gar�on,2011-02-11,6
653,Victoire,Lambert,Fille,2009-06-11,5
654,Charlie,Boyer,Fille,2005-09-06,1
655,Ambre,Roux,Fille,2007-06-30,3
656,Olivia,Chevalier,Fille,2007-05-10,3
657,Lucie,Martinez,Fille,2006-02-02,2
658,Ambre,Legrand,Fille,2010-03-26,5
659,Valentin,Richard,Gar�on,2006-12-15,2
660,Emma,Simon,Fille,2008-08-10,4
661,Emy,Robin,Fille,2010-04-07,5
662,Agathe,Chevalier,Fille,2008-10-08,4
663,Tiago,Martinez,Gar�on,2005-01-27,1
664,Ibrahim,Bernard,Gar�on,2005-11-06,1
665,Louis,Mercier,Gar�on,2007-08-09,3
666,Imran,Bertrand,Gar�on,2008-05-20,4
667,Anna,Benoit,Fille,2012-06-06,7
668,L�on,Duval,Gar�on,2006-08-01,2
669,Victoria,Roussel,Fille,2008-12-05,4
670,Ibrahim,Lemaire,Gar�on,2007-08-18,3
671,Ibrahim,Lacroix,Gar�on,2005-12-19,1
672,Na�l,Henry,Gar�on,2007-04-20,2
673,Amir,Giraud,Gar�on,2010-09-11,6
674,Nathan,Brun,Gar�on,2008-12-17,4
675,Louise,Masson,Fille,2012-06-02,7
676,Enzo,Philippe,Gar�on,2005-11-20,1
677,Emy,Clement,Fille,2005-08-19,1
678,Lucie,David,Fille,2010-06-10,6
679,Amir,Arnaud,Gar�on,2006-08-03,2
680,Jade,Renaud,Fille,2011-06-12,6
681,Elena,Roy,Fille,2011-02-19,6
682,Enzo,Roger,Gar�on,2009-10-08,5
683,Louna,Fabre,Fille,2010-12-14,6
684,Alba,Leclercq,Fille,2007-06-24,3
685,Giulia,Renaud,Fille,2006-04-03,2
686,No�,Bertrand,Gar�on,2007-09-28,3
687,Martin,Lemaire,Gar�on,2007-03-04,2
688,Jade,David,Fille,2008-06-01,4
689,Mila,David,Fille,2007-03-22,2
690,Marius,Garnier,Gar�on,2008-03-26,3
691,Mia,Durand,Fille,2007-10-03,3
692,Mathis,Lefevre,Gar�on,2011-11-28,7
693,Rayan,Robin,Gar�on,2011-07-23,7
694,Alma,Rousseau,Fille,2006-08-13,2
695,Elio,Perrin,Gar�on,2007-10-13,3
696,Victor,Rousseau,Gar�on,2007-02-18,2
697,Alma,Morin,Fille,2006-03-29,1
698,Elio,Rey,Gar�on,2005-06-27,1
699,Julia,Caron,Fille,2005-09-30,1
700,Amir,Gerard,Gar�on,2011-07-13,7
701,Noah,Lambert,Gar�on,2006-04-18,2
702,Robin,Mercier,Gar�on,2009-02-03,4
703,Lou,Lecomte,Fille,2009-03-10,4
704,Romy,Brun,Fille,2011-03-12,6
705,L�on,Thomas,Gar�on,2012-06-17,7
706,L�a,Picard,Fille,2008-11-27,4
707,Tiago,Philippe,Gar�on,2007-09-09,3
708,Valentin,Leclercq,Gar�on,2008-04-09,4
709,Ma�l,Noel,Gar�on,2010-04-26,5
710,L�a,Leroux,Fille,2005-12-23,1
711,Milo,Robert,Gar�on,2006-10-01,2
712,Giulia,Michel,Fille,2011-05-31,7
713,Nino,Meunier,Gar�on,2011-01-24,6
714,In�s,Lambert,Fille,2011-05-06,6
715,Nathan,Lecomte,Gar�on,2007-04-23,3
716,Jade,Moreau,Fille,2007-03-14,3
717,Mathis,Leclerc,Gar�on,2009-07-04,5
718,Sofia,Brun,Fille,2005-03-05,1
719,Louise,Petit,Fille,2007-06-17,3
720,Alma,Vincent,Fille,2008-07-16,4
721,Emy,Marie,Fille,2009-04-03,4
722,Nour,Laurent,Fille,2005-04-17,1
723,Louise,Rousseau,Fille,2009-07-05,5
724,Elio,Fabre,Gar�on,2009-05-31,5
725,Alba,Schmitt,Fille,2006-03-12,1
726,Mia,Guerin,Fille,2006-06-10,2
727,Axel,Nicolas,Gar�on,2012-05-14,7
728,Paul,Roy,Gar�on,2011-04-20,6
729,Tiago,Martin,Gar�on,2005-09-03,1
730,Giulia,Francois,Fille,2012-04-03,7
731,Valentin,Leclercq,Gar�on,2007-03-12,3
732,Anna,Morin,Fille,2009-12-29,5
733,Emy,Masson,Fille,2008-01-04,3
734,Paul,Laurent,Gar�on,2008-06-07,4
735,Jeanne,Muller,Fille,2008-09-06,4
736,Isaac,Benoit,Gar�on,2006-08-25,2
737,Adam,Brun,Gar�on,2010-07-12,6
738,Charlotte,Marchand,Fille,2005-08-05,1
739,Alma,Leclercq,Fille,2005-08-01,1
740,Agathe,Fournier,Fille,2008-06-19,4
741,Lya,Simon,Fille,2007-09-12,3
742,Axel,Lacroix,Gar�on,2010-11-22,6
743,Charlie,Rousseau,Fille,2005-01-31,1
744,Romane,Lambert,Fille,2010-11-03,6
745,Amir,Girard,Gar�on,2006-04-10,2
746,Nour,Philippe,Fille,2011-06-19,6
747,Alba,Denis,Fille,2009-03-19,4
748,Liam,Muller,Gar�on,2011-10-18,7
749,L�a,Noel,Fille,2006-07-01,2
750,Chlo�,Renaud,Fille,2008-03-25,3
751,Mia,Philippe,Fille,2007-10-12,3
752,Agathe,Olivier,Fille,2008-10-03,4
753,Elena,Morel,Fille,2008-11-06,4
754,Gaspard,Bourgeois,Gar�on,2009-05-08,4
755,Charlie,Riviere,Fille,2011-05-03,6
756,Milo,Marie,Gar�on,2009-06-12,5
757,Chlo�,Leclerc,Fille,2011-12-27,7
758,L�on,Joly,Gar�on,2007-11-05,3
759,Sofia,Henry,Fille,2007-07-05,3
760,Gaspard,Lemoine,Gar�on,2007-01-20,2
761,Lina,Picard,Fille,2010-10-29,6
762,Nina,Girard,Fille,2007-03-27,2
763,Olivia,Robin,Fille,2011-10-07,7
764,Na�l,Bonnet,Gar�on,2007-04-23,3
765,Emy,Perrin,Fille,2011-01-03,6
766,Mathis,Renard,Gar�on,2007-12-31,3
767,Valentin,Fabre,Gar�on,2005-07-11,1
768,Nino,Brunet,Gar�on,2007-02-24,3
769,Rapha�l,Perrin,Gar�on,2009-07-06,5
770,Mathis,Martinez,Gar�on,2010-08-10,6
771,Mathis,Morin,Gar�on,2008-12-17,4
772,Hugo,Dupont,Gar�on,2009-06-12,5
773,Liam,Clement,Gar�on,2007-04-20,2
774,Mila,Francois,Fille,2010-05-29,6
775,Ma�l,Lemaire,Gar�on,2008-08-11,4
776,Augustin,Boyer,Gar�on,2005-11-04,1
777,Augustin,Richard,Gar�on,2007-04-03,2
778,Chlo�,Martinez,Fille,2010-12-08,6
779,Victoire,Laurent,Fille,2011-02-15,6
780,Axel,Boyer,Gar�on,2011-03-21,6
781,Lou,Olivier,Fille,2009-09-01,5
782,Gabriel,Gaillard,Gar�on,2006-07-25,2
783,Emy,Robert,Fille,2005-04-13,1
784,Jade,Lacroix,Fille,2008-04-01,3
785,Emy,Clement,Fille,2012-06-25,7
786,Nino,Olivier,Gar�on,2006-07-07,2
787,Alice,Dubois,Fille,2007-04-14,2
788,Giulia,Lacroix,Fille,2011-09-14,7
789,Rose,Denis,Fille,2005-10-03,1
790,Sacha,Fabre,Gar�on,2007-10-24,3
791,Valentin,Barbier,Gar�on,2006-07-26,2
792,Nour,Thomas,Fille,2011-08-11,7
793,Na�l,Rolland,Gar�on,2010-10-02,6
794,Aaron,Gauthier,Gar�on,2006-01-21,1
795,Sacha,Roy,Gar�on,2010-05-20,5
796,Louise,Simon,Fille,2007-09-23,3
797,Ethan,Martin,Gar�on,2008-03-25,3
798,Lucas,Leroux,Gar�on,2011-12-21,7
799,Elena,Vincent,Fille,2012-04-17,7
800,Mila,Francois,Fille,2006-10-03,2
801,Nino,Caron,Gar�on,2006-07-26,2
802,Ava,Meunier,Fille,2010-07-25,6
803,Jade,Leclercq,Fille,2005-12-23,1
804,L�o,Benoit,Gar�on,2011-06-12,7
805,In�s,Brunet,Fille,2008-03-21,3
806,Gabriel,David,Gar�on,2010-04-04,6
807,Na�l,Dufour,Gar�on,2009-07-08,5
808,Louna,Joly,Fille,2012-06-26,7
809,Nina,Bernard,Fille,2011-03-02,6
810,Augustin,Girard,Gar�on,2006-02-24,2
811,Lya,Chevalier,Fille,2009-08-19,5
812,Lyam,Riviere,Gar�on,2011-01-22,6
813,Milo,Faure,Gar�on,2006-04-06,2
814,Na�l,Blanchard,Gar�on,2006-06-13,2
815,Anna,Richard,Fille,2007-01-27,2
816,Julia,Guillaume,Fille,2008-09-19,4
817,Ethan,Bonnet,Gar�on,2007-04-24,3
818,Tom,Martinez,Gar�on,2007-02-04,2
819,Tim�o,Aubert,Gar�on,2006-08-03,2
820,Rose,Vidal,Fille,2009-07-09,5
821,Isaac,Gaillard,Gar�on,2008-03-09,3
822,Amir,Moreau,Gar�on,2006-09-09,2
823,Elena,Durand,Fille,2012-02-10,7
824,Paul,Leroy,Gar�on,2009-04-04,4
825,Margaux,Pierre,Fille,2011-05-22,7
826,Gabriel,Lecomte,Gar�on,2005-07-10,1
827,Emma,Payet,Fille,2011-01-18,6
828,Lucie,Pierre,Fille,2009-11-30,5
829,Victoire,Dumas,Fille,2011-03-23,6
830,Nathan,Meyer,Gar�on,2009-06-19,5
831,Milo,Girard,Gar�on,2011-02-25,6
832,Rayan,Brunet,Gar�on,2006-11-18,2
833,Gabriel,Picard,Gar�on,2007-12-06,3
834,L�on,Roger,Gar�on,2011-05-20,7
835,Eliott,Vidal,Gar�on,2007-04-18,2
836,Jade,Noel,Fille,2006-07-01,2
837,Iris,Martin,Fille,2006-10-15,2
838,Enzo,Clement,Gar�on,2008-11-20,4
839,Emma,David,Fille,2011-06-26,7
840,Lucie,Noel,Fille,2008-10-29,4
841,Olivia,Renaud,Fille,2009-04-05,4
842,In�s,Riviere,Fille,2011-06-12,6
843,Ava,Simon,Fille,2012-02-27,7
844,Adam,Guillaume,Gar�on,2011-08-23,7
845,Aaron,Lemoine,Gar�on,2011-09-19,7
846,Elio,Morin,Gar�on,2005-08-16,1
847,Olivia,Lucas,Fille,2006-09-07,2
848,L�on,Leclercq,Gar�on,2005-07-02,1
849,Lyam,Vidal,Gar�on,2009-06-11,5
850,Mya,Bourgeois,Fille,2007-08-30,3
851,Marceau,Meunier,Gar�on,2008-02-10,3
852,Lina,Marie,Fille,2012-06-19,7
853,Nour,Dumas,Fille,2006-11-11,2
854,Alba,Lambert,Fille,2011-08-02,7
855,Aaron,Legrand,Gar�on,2007-05-08,3
856,Aaron,Riviere,Gar�on,2005-11-28,1
857,Victoire,Blanchard,Fille,2008-03-27,4
858,Eva,Masson,Fille,2007-04-13,2
859,Valentin,Blanchard,Gar�on,2005-02-16,1
860,Tom,Renaud,Gar�on,2010-06-17,6
861,Mila,Duval,Fille,2006-04-08,1
862,Sacha,Richard,Gar�on,2007-11-01,3
863,Milo,Lemaire,Gar�on,2012-04-15,7
864,Gabin,Moreau,Gar�on,2008-12-17,4
865,Alix,Garnier,Fille,2008-03-04,4
866,L�na,Girard,Fille,2006-02-08,2
867,Nina,Gerard,Fille,2011-05-07,7
868,Axel,Caron,Gar�on,2008-04-04,4
869,Gaspard,Colin,Gar�on,2008-02-25,3
870,Victor,Rey,Gar�on,2006-08-27,2
871,Mila,Roussel,Fille,2010-05-24,5
872,Victoria,Caron,Fille,2012-05-18,7
873,Tim�o,Fournier,Gar�on,2011-08-07,7
874,L�na,Clement,Fille,2011-11-06,7
875,Marceau,Legrand,Gar�on,2009-09-25,5
876,Jeanne,Martinez,Fille,2008-12-16,4
877,Nina,Fournier,Fille,2010-04-21,6
878,Elena,Roy,Fille,2007-03-14,2
879,Louis,Roy,Gar�on,2006-04-01,1
880,Victoire,Roche,Fille,2007-11-11,3
881,Lya,Payet,Fille,2012-03-25,7
882,Malo,Vidal,Gar�on,2011-12-25,7
883,Nour,Meyer,Fille,2009-10-21,5
884,L�a,Bonnet,Fille,2009-03-20,5
885,Alba,Brunet,Fille,2012-06-02,7
886,Ethan,Durand,Gar�on,2011-09-24,7
887,Charlotte,Payet,Fille,2006-04-14,2
888,Elio,Roche,Gar�on,2010-07-03,6
889,Emy,Blanc,Fille,2012-03-03,7
890,Louis,Andre,Gar�on,2007-05-18,3
891,Marceau,Caron,Gar�on,2011-06-21,7
892,Lyana,Gauthier,Fille,2011-07-14,7
893,Alma,Lefebvre,Fille,2011-05-11,6
894,Louise,Roux,Fille,2011-04-21,6
895,Lyam,Durand,Gar�on,2011-06-29,7
896,L�o,Roger,Gar�on,2008-12-24,4
897,Nathan,Bonnet,Gar�on,2008-04-02,4
898,Rayan,Morin,Gar�on,2009-04-13,4
899,Axel,Riviere,Gar�on,2008-06-08,4
900,L�onie,Dumas,Fille,2010-01-19,5
901,Ava,Clement,Fille,2009-05-04,5
902,Lou,Lucas,Fille,2011-11-30,7
903,Amir,Henry,Gar�on,2007-12-17,3
904,L�o,Lefebvre,Gar�on,2010-11-19,6
905,Hugo,Leclercq,Gar�on,2007-09-04,3
906,Arthur,Martin,Gar�on,2008-05-18,4
907,Sofia,Benoit,Fille,2010-09-20,6
908,Margaux,Duval,Fille,2009-10-22,5
909,Victoire,Gaillard,Fille,2008-01-23,3
910,Mathis,Richard,Gar�on,2005-02-11,1
911,Lyana,Leclerc,Fille,2012-02-04,7
912,L�na,Lemaire,Fille,2006-02-22,1
913,Th�o,Meunier,Gar�on,2010-06-07,6
914,Arthur,Giraud,Gar�on,2009-02-21,4
915,Ma�l,Pierre,Gar�on,2010-07-19,6
916,Charlotte,Lucas,Fille,2012-04-10,7
917,Emy,Bernard,Fille,2006-02-02,2
918,Ethan,Bertrand,Gar�on,2011-03-12,6
919,Ava,Lefebvre,Fille,2006-03-25,2
920,Zo�,Leroy,Fille,2008-07-27,4
921,Victoria,Lefebvre,Fille,2007-07-09,3
922,Zo�,Nicolas,Fille,2006-02-03,1
923,Nino,Benoit,Gar�on,2008-09-25,4
924,Lola,Aubert,Fille,2010-05-02,6
925,Giulia,Meyer,Fille,2009-12-24,5
926,Tiago,Colin,Gar�on,2008-08-14,4
927,L�na,Perrin,Fille,2011-04-18,6
928,Charlie,Dumas,Fille,2010-12-31,6
929,Milo,Philippe,Gar�on,2010-10-04,6
930,Noah,Garcia,Gar�on,2007-12-14,3
931,L�on,Gaillard,Gar�on,2005-08-21,1
932,Eva,Dubois,Fille,2012-03-31,7
933,Isaac,Fontaine,Gar�on,2009-01-09,4
934,Nino,Perrin,Gar�on,2005-07-24,1
935,Victor,Lefebvre,Gar�on,2011-05-22,7
936,Noah,Fournier,Gar�on,2008-02-22,3
937,Valentin,Fontaine,Gar�on,2012-05-20,7
938,Milo,Roy,Gar�on,2010-04-23,5
939,Paul,Morel,Gar�on,2009-04-29,4
940,Elio,Vincent,Gar�on,2007-10-24,3
941,Nathan,Morin,Gar�on,2007-07-25,3
942,L�a,Caron,Fille,2007-11-03,3
943,Victor,Roche,Gar�on,2007-02-02,2
944,Louise,Moreau,Fille,2006-03-28,1
945,Mia,Marie,Fille,2008-03-19,3
946,Chlo�,Boyer,Fille,2010-11-30,6
947,Nathan,Boyer,Gar�on,2007-11-13,3
948,Giulia,Dufour,Fille,2009-01-15,4
949,Imran,Morel,Gar�on,2005-06-26,1
950,Charlie,Dumas,Fille,2007-03-27,3
951,Rayan,Lemaire,Gar�on,2007-03-06,2
952,Emma,Nicolas,Fille,2005-12-16,1
953,Tom,Garcia,Gar�on,2006-11-22,2
954,Charlotte,Marie,Fille,2006-02-17,2
955,Ad�le,Robert,Fille,2006-12-24,2
956,Arthur,Fournier,Gar�on,2011-05-11,7
957,Th�o,Schmitt,Gar�on,2011-09-14,7
958,Ma�l,Francois,Gar�on,2010-04-18,6
959,L�on,Vidal,Gar�on,2005-10-10,1
960,Ava,Schmitt,Fille,2009-10-20,5
961,Victoria,Martinez,Fille,2011-08-15,7
962,Ma�l,Fournier,Gar�on,2011-04-17,6
963,Lucie,Guerin,Fille,2007-04-29,3
964,Louna,Rey,Fille,2006-01-20,1
965,Ibrahim,Leclerc,Gar�on,2010-01-21,5
966,Lucie,Boyer,Fille,2008-03-28,3
967,Liam,Pierre,Gar�on,2010-03-14,5
968,Juliette,Faure,Fille,2006-02-13,1
969,Liam,Lambert,Gar�on,2005-09-29,1
970,Isaac,Simon,Gar�on,2006-03-06,1
971,Louis,Simon,Gar�on,2011-06-30,7
972,Chlo�,Noel,Fille,2007-02-22,2
973,Gaspard,Chevalier,Gar�on,2008-04-07,4
974,Emy,Duval,Fille,2011-02-19,6
975,Victoire,Roche,Fille,2007-08-30,3
976,Emy,Philippe,Fille,2010-10-08,6
977,Jeanne,Dupont,Fille,2011-03-26,6
978,Isaac,Dumas,Gar�on,2005-09-19,1
979,Na�l,Fabre,Gar�on,2010-09-16,6
980,Elena,Vincent,Fille,2008-05-10,3
981,Victoria,Lucas,Fille,2006-01-12,1
982,Marius,Moreau,Gar�on,2008-05-23,4
983,L�onie,Henry,Fille,2006-11-14,2
984,Inaya,Andre,Fille,2009-03-01,4
985,Olivia,Denis,Fille,2007-01-27,2
986,Aaron,Lucas,Gar�on,2007-04-23,3
987,Gabin,Richard,Gar�on,2007-04-19,3
988,Elena,Chevalier,Fille,2006-08-02,2
989,Marius,Masson,Gar�on,2009-01-03,4
990,Inaya,Clement,Fille,2009-04-04,5
991,Ma�l,Francois,Gar�on,2011-02-05,6
992,Victoire,Meunier,Fille,2011-11-20,7
993,Elena,Blanc,Fille,2006-02-17,1
994,Elena,Pierre,Fille,2008-09-25,4
995,Julia,Henry,Fille,2008-08-01,4
996,Liam,Bourgeois,Gar�on,2008-02-15,3
997,Nino,Andre,Gar�on,2011-05-15,7
998,Alix,Dufour,Fille,2011-08-09,7
999,Isaac,Colin,Gar�on,2008-07-18,4
1000,Margaux,Martinez,Fille,2007-09-01,3
1001,Valentin,Morel,Gar�on,2010-12-24,6
1002,Augustin,Muller,Gar�on,2010-03-22,5
1003,Rose,Garnier,Fille,2011-04-27,7
1004,Ma�l,Lucas,Gar�on,2010-04-07,6
1005,Milo,Rolland,Gar�on,2011-10-24,7
1006,Lou,Lemoine,Fille,2009-04-25,5
1007,Julia,Gerard,Fille,2007-04-17,2
1008,Juliette,Brunet,Fille,2005-04-29,1
1009,Victoire,Morin,Fille,2007-03-05,2
1010,Robin,Meunier,Gar�on,2010-06-28,6
1011,Louis,Petit,Gar�on,2010-06-02,6
1012,L�on,Aubert,Gar�on,2008-09-24,4
1013,Nour,Morel,Fille,2006-02-01,1
1014,Sacha,Marchand,Gar�on,2011-02-08,6
1015,Zo�,Lefevre,Fille,2007-03-31,2
1016,Louis,Petit,Gar�on,2009-04-06,5
1017,Imran,Vidal,Gar�on,2005-01-24,1
1018,Isaac,Rolland,Gar�on,2009-06-29,5
1019,Lya,Brun,Fille,2005-04-05,1
1020,Aaron,Vincent,Gar�on,2008-01-21,3
1021,Adam,Chevalier,Gar�on,2005-12-05,1
1022,Ayden,Arnaud,Gar�on,2012-01-12,7
1023,Louis,Bernard,Gar�on,2010-01-17,5
1024,Alix,Legrand,Fille,2006-05-05,2
1025,Anna,Meyer,Fille,2008-04-20,4
1026,Imran,Gaillard,Gar�on,2008-09-25,4
1027,Ethan,Henry,Gar�on,2006-12-12,2
1028,Lucas,Roy,Gar�on,2006-04-18,2
1029,Tiago,Richard,Gar�on,2009-03-29,5
1030,Mila,Fournier,Fille,2010-05-28,5
1031,Giulia,Fabre,Fille,2010-10-14,6
1032,Louis,Barbier,Gar�on,2008-03-02,4
1033,Jules,Simon,Gar�on,2011-07-18,7
1034,Axel,Barbier,Gar�on,2008-06-22,4
1035,Tim�o,Aubert,Gar�on,2006-02-15,2
1036,Inaya,Martinez,Fille,2009-10-29,5
1037,Lyam,Denis,Gar�on,2008-02-23,3
1038,Aaron,Simon,Gar�on,2007-06-29,3
1039,Sofia,Guerin,Fille,2008-03-13,4
1040,Ayden,Robin,Gar�on,2012-03-31,7
1041,Alix,Aubert,Fille,2008-10-26,4
1042,Isaac,Gautier,Gar�on,2011-09-02,7
1043,Ayden,Petit,Gar�on,2010-09-27,6
1044,Mia,Leroux,Fille,2010-05-20,5
1045,Luna,Roussel,Fille,2005-08-17,1
1046,Malo,Pierre,Gar�on,2011-07-25,7
1047,Alma,Richard,Fille,2010-05-13,5
1048,Lucas,Garnier,Gar�on,2011-10-07,7
1049,Julia,Gauthier,Fille,2011-12-10,7
1050,Tim�o,Riviere,Gar�on,2007-07-11,3
1051,Victor,Simon,Gar�on,2010-09-01,6
1052,Imran,Lucas,Gar�on,2009-02-18,4
1053,Iris,Duval,Fille,2009-03-14,4
1054,Alma,Caron,Fille,2009-10-29,5
1055,Jules,Duval,Gar�on,2005-08-22,1
1056,Chlo�,Garnier,Fille,2006-08-09,2
1057,Nour,Francois,Fille,2012-03-01,7
1058,Hugo,Roussel,Gar�on,2007-07-10,3
1059,Milo,Lemaire,Gar�on,2009-07-14,5
1060,Enzo,Mathieu,Gar�on,2010-05-22,6
1061,Marius,Simon,Gar�on,2010-05-11,5
1062,Isaac,Giraud,Gar�on,2005-07-23,1
1063,Mohamed,Girard,Gar�on,2009-06-24,5
1064,Ayden,Marie,Gar�on,2012-04-25,7
1065,Adam,Bernard,Gar�on,2009-03-16,5
1066,In�s,Muller,Fille,2009-06-18,5
1067,L�na,Payet,Fille,2012-05-03,7
1068,Emma,Payet,Fille,2008-02-05,3
1069,Victoire,Roux,Fille,2012-02-09,7
1070,Gabin,Lecomte,Gar�on,2005-05-17,1
1071,Alice,Renaud,Fille,2005-03-17,1
1072,Valentin,Dumas,Gar�on,2010-12-31,6
1073,Mohamed,Vincent,Gar�on,2010-07-23,6
1074,Arthur,Philippe,Gar�on,2007-02-27,3
1075,Noah,Muller,Gar�on,2008-05-29,4
1076,Ethan,Marie,Gar�on,2006-12-31,2
1077,Jade,Riviere,Fille,2010-03-11,5
1078,Malo,Vincent,Gar�on,2007-02-04,2
1079,Axel,Roche,Gar�on,2010-12-22,6
1080,Rapha�l,Schmitt,Gar�on,2011-07-12,7
1081,L�na,Rey,Fille,2009-03-22,4
1082,Marceau,Lacroix,Gar�on,2007-11-04,3
1083,Mila,Henry,Fille,2009-02-10,4
1084,Anna,Brun,Fille,2009-10-30,5
1085,Giulia,Lecomte,Fille,2008-11-02,4
1086,Louise,Bourgeois,Fille,2005-04-06,1
1087,Jeanne,Lecomte,Fille,2011-09-17,7
1088,No�,Joly,Gar�on,2009-04-21,5
1089,Paul,Duval,Gar�on,2007-05-22,3
1090,Nathan,Lefebvre,Gar�on,2006-10-18,2
1091,Hugo,Morin,Gar�on,2010-12-11,6
1092,Emy,Martin,Fille,2007-04-13,3
1093,Th�o,Blanchard,Gar�on,2006-11-01,2
